nombre,email,edad,genero,ciudad,empresa,cargo,telefono
Ana Martínez,[email],28,Femenino,Bogotá,TechCorp,Analista,3101234567
Carlos Ruiz,[email],35,Masculino,Medellín,DataSoft,Gerente,3157894561
Diana López,[email],31,Femenino,Cali,InnovateSA,Desarrolladora,3203216547
Felipe Torres,[email],42,Masculino,Barranquilla,GlobalTech,Director,3164789523
María Gómez,[email],25,Femenino,Bogotá,SmartSolutions,Diseñadora,3112587496
Juan Pérez,[email],38,Masculino,Medellín,CodeMasters,Arquitecto,3145698742
Laura Silva,[email],29,Femenino,Cali,SystemPro,Consultora,3187456321
Ricardo Díaz,[email],45,Masculino,Bogotá,TechCorp,Gerente,3196547852
Sandra Vargas,[email],33,Femenino,Medellín,DataSoft,Analista,3214567890
Pedro Ramírez,[email],37,Masculino,Cali,InnovateSA,Desarrollador,3147896541
Carmen Ortiz,[email],29,Femenino,Bogotá,TechCorp,Diseñadora,3125478963
Andrés Soto,[email],41,Masculino,Medellín,SystemPro,Director,3169874563
Valentina Reyes,[email],27,Femenino,Cali,CodeMasters,Analista,3147852369
Roberto Castro,[email],36,Masculino,Barranquilla,DataSoft,Arquitecto,3185296374
Patricia Mendoza,[email],32,Femenino,Bogotá,GlobalTech,Desarrolladora,3196385274
Gabriel Moreno,[email],39,Masculino,Medellín,InnovateSA,Gerente,3174569852
Lucía Jiménez,[email],26,Femenino,Cali,SmartSolutions,Consultora,3147418529
Miguel Ángel Duarte,[email],44,Masculino,Bogotá,TechCorp,Director,3169632587
Isabella Quintero,[email],30,Femenino,Medellín,SystemPro,Analista,3125897463
Fernando Ospina,[email],34,Masculino,Cali,CodeMasters,Desarrollador,3147896325
Natalia Carvajal,[email],28,Femenino,Barranquilla,DataSoft,Diseñadora,3158963247
Daniel Herrera,[email],43,Masculino,Bogotá,GlobalTech,Gerente,3196374185
Carolina Medina,[email],31,Femenino,Medellín,InnovateSA,Consultora,3147418596
Alejandro Rojas,[email],37,Masculino,Cali,SmartSolutions,Arquitecto,3169632147
Mariana Valencia,[email],29,Femenino,Bogotá,TechCorp,Desarrolladora,3125897436
Jorge Gutiérrez,[email],40,Masculino,Medellín,SystemPro,Director,3147896314
Camila Betancur,[email],27,Femenino,Cali,CodeMasters,Analista,3158963258
Santiago Mejía,[email],35,Masculino,Barranquilla,DataSoft,Gerente,3196374169
Paula Cardona,[email],32,Femenino,Bogotá,GlobalTech,Diseñadora,3147418574
David Zuluaga,[email],38,Masculino,Medellín,InnovateSA,Desarrollador,3169632158